,Name,Fund,CIK,Personal Net Worth,Description,Photo,Status
,Warren Buffett,Berskshire Hathaway Inc,0001067983 ,"$71,500,000,000",Warren Buffett is considered one of the most successful investors in the world. Buffett has been the chairman and largest shareholder of Berkshire Hathaway since 1970.,https://www.forbes.com/profile/warren-buffett/?list=rtb/#2906b6574639,Complete
,Carl Icahn,Icahn Enterprises,0000921669,"$14,200,000,000","Carl Icahn is an American businessman. He is the founder and controlling shareholder of Icahn Enterprises, a diversified conglomerate holding company based in New York City. Icahn has developed a reputation as a corporate raider.",https://www.forbes.com/profile/carl-icahn/?list=rtb/#72471bde35eb,Complete
,David Einhorn,Greenlight Capital Inc,0001079114,"$1,500,000,000","David Einhorn is one of Wall Street's most closely watched investors due to his bold investment calls. Einhorn heads hedge fund Greenlight Capital, which has $7 billion in assets and has posted a 15.4% net return since inception in May 1996.",https://www.forbes.com/profile/david-einhorn/#2c586ef56743,Complete
,Nelson Peltz,"Trian Fund Management, L.P.",0001345471,"$1,500,000,000","Nelson Peltz, an activist investor, is a founder of investment firm Trian Fund Management. Trian now has more than $11 billion in assets under management. The firm has a highly concentrated portfolio that includes stakes in Bank of New York Mellon, DuPont and food conglomerate Mondelez International.",https://www.forbes.com/profile/nelson-peltz/?list=rtb/#7f88bdfc37a4,Complete
,Bruce Berkowitz,Fairholme Capital Management LLC,0001056831,"$920,000,000",Bruce Berkowitz is an American equity fund manager and registered investment adviser. Berkowitz founded Fairholme Capital Management in 1997 and was formerly a senior portfolio manager at Lehman Brothers Holdings and a managing director of Smith Barney.,https://fm.cnbc.com/applications/cnbc.com/resources/img/editorial/2013/09/04/101008256-Fairholme---Bruce-Berkowitz.jpg?v=1391552808,Complete
,George Soros,Soros Fund Management LLC,0001029160,"$8,300,000,000",George Soros is a celebrated hedge fund tycoon who managed client money in New York from 1969 to 2011. Soros shifted $18 billion from his family office to his Open Society Foundations as of 2018. His fund's assets are worth an estimated $8.4 billion.,https://www.forbes.com/profile/george-soros/?list=rtb/#213b944b2024,Complete
,David Tepper,Appaloosa Management LP,0001006438,"$12,000,000,000","David Tepper, arguably the greatest hedge fund manager of his generation, has been steadily returning money to client investors in recent years. Tepper is the founder of Appaloosa Management, a hedge fund firm managing $13 billion. ",https://www.forbes.com/profile/david-tepper/?list=rtb/#113bf0fd384c,Complete
,Bill Ackman,"Pershing Square Capital Management, L.P.",0001336528,"$1,500,000,000",Bill Ackman is the founder of Pershing Square Capital Management and has a personal net worth of $1.5 billion. Ackman is considered by some to be a contrarian investor but considers himself an activist investor.,https://www.forbes.com/profile/william-ackman/?list=rtb/#62dc561e298d,Complete
,Chase Coleman III,Tiger Global Management LLC,0001167483,"$4,500,000,000","Chase Coleman is an American billionaire hedge fund manager and investor, and the founder of Tiger Global Management. The hedge fund was an early investor in both Facebook and LinkedIn.",https://www.forbes.com/profile/chase-coleman-iii/?list=rtb/#55ac8ee9e44e,Complete
,Larry Robbins,"Glenview Capital Management, LLC",0001138995,"$1,900,000,000","Larry Robbins is the founder and CEO of Glenview Capital Management, a New York hedge fund that oversees some $8 billion in assets. Prior to founding Glenview, Larry spent six years as an analyst and partner at Omega Advisors. ",https://www.forbes.com/profile/larry-robbins/?list=rtb/#7bbce5e12e5c,Complete
,Daniel Loeb,Third Point LLC,0001040273,"$2,800,000,000","Daniel Loeb founded Third Point LLC, an asset management firm headquartered in New York, in 1995. As Chief Executive Officer, he leads portfolio management and research activities. ",https://www.forbes.com/profile/daniel-loeb/?list=rtb/#c6d20c67c2dd,Complete
,Tom Steyer,"Farallon Capital Management, LLC",0000909661,"$1,600,000,000",Tom Steyer spent 26 years running hedge fund Farallon Capital; he sold his stake in 2012 and switched his focus to politics and the environment. Farallon Capital manages $20 billion in capital for institutions and high-net-worth individuals.,https://www.forbes.com/profile/thomas-steyer/?list=rtb/,Complete
,Charles Munger,Berskshire Hathaway Inc,0001067983 ,"$1,600,000,000","Charles Munger is a billionaire investor, businessman, author, and philanthropist. As vice chairman of Berkshire Hathaway, Charlie Munger is Warren Buffett's right-hand man. Munger has an estimated net worth of $1.6 billion, according to Forbes Magazine.",https://www.forbes.com/profile/charles-munger/?list=rtb/#347d9e80697a,Complete
,Stephen Mandel,Lone Pine Capital LLC,0001061165,"$2,800,000,000","Stephen Mandel is the president and portfolio manager of Lone Pine Capital. Lone Pine Capital was established in 1997 as a hedge fund, based in Greenwich, Connecticut.",https://static1.therichestimages.com/wordpress/wp-content/uploads/Mayor_Mandel_use_for_Bio_high_res___7828.jpg,Complete
,Julian Robertson Jr,Tiger Global Management LLC (no longer with),0001167483,"$4,400,000,000",Superstar trader Julian Robertson helped pioneer the modern-day hedge fund industry; he founded Tiger Management in 1980. Forbes Magazine estimates his net worth at $4.4 billion. ,https://www.forbes.com/profile/julian-robertson-jr/?list=rtb/#540f4316441e,Complete
,Jim Simons,Renaissance Technologies LLC,0001037389,"$21,600,000,000","Jim Simons is the founder of Renaissance Technologies, an esteemed quantitative trading hedge fund firm that manages $68 billion. He founded Renaissance Technologies in 1982 and retired in 2010, but he still plays a role at Renaissance and benefits from its funds.",https://www.forbes.com/profile/jim-simons/?list=rtb/#428f7aee3b6a,Complete
,Ray Dalio,"Bridgewater Associates, LP",0001350694,"$18,000,000,000","Ray Dalio is the founder of the world's biggest hedge fund firm, Bridgewater Associates, which manages $160 billion. Dalio has given more than $760 million to philanthropic causes. His Dalio Foundation has supported microfinance and inner-city education.",https://www.forbes.com/profile/ray-dalio/?list=rtb/#72cfbccc663a,Complete
,Stephen Schwarzman,Blackstone Group Inc,0001393818,"$16,700,000,000","Stephen Schwarzman founded private equity firm Blackstone with fellow billionaire Peter Peterson in 1985. His personal fortune is estimated at $16.6 billion. In 2014, Schwarzman was named as one of Bloomberg's 50 Most Influential people of the year.",https://www.forbes.com/profile/stephen-schwarzman/?list=rtb/#6c8ffc7c234a,Complete
,Steve Cohen,"Point72 Asset Management, L.P.",0001603466,"$14,000,000,000","Steve Cohen oversees Point72 Asset Management, a $13 billion hedge fund firm that restarted managing outside capital in 2018. Cohen has given $715 million to philanthropic causes over his lifetime, including causes related to veterans and children's health.",https://www.forbes.com/profile/steve-cohen/?list=rtb/#21903aa063f8,Complete
,Kenneth Griffin,Citadel Advisors LLC,0001423053,"$12,300,000,000","Ken Griffin founded and runs Citadel, a Chicago-based hedge fund firm that manages $32 billion in assets. He is majority owner of Citadel Securities, one of Wall Street's biggest market-making firms, responsible for one of five stock trades in the U.S.",https://www.forbes.com/profile/ken-griffin/?list=rtb/#5e2080995079,Complete
,David Shaw,"D.E. Shaw & Co, L.P.",0001009268,"$7,300,000,000","A former computer science professor at Columbia University, David Shaw is the founder of D.E. Shaw, which manages over $50 billion in assets. In 2002, Shaw created an executive committee to oversee the company, and has since stepped away from its day-to-day operations. Shaw is now chief scientist at D.E. Shaw Research, a computational biochemistry research firm.",https://www.forbes.com/profile/david-shaw/?list=rtb/#46b0baf45094,Complete
,Eli Broad,"Sunamerica Asset Management, LLC (no longer with)",0000863926,"$6,800,000,000","Eli Broad bought his first real estate at age 20 and cofounded home builder Kaufman & Broad in 1957 with $12,500 borrowed from his in-laws. He later bought Sun Life Insurance, transforming it into annuities giant SunAmerica, before selling it to AIG for $18 billion in stock in 1998.",https://www.forbes.com/profile/eli-broad/?list=rtb/#19c0f977155d,Complete
,Israel Englander,Millennium Management LLC,0001273087,"$6,600,000,000","Israel Englander founded Millennium Management in 1989 with $35 million. Now, the hedge fund firm manages more than $38 billion. Englander's hedge fund uses a multi-manager platform, feeding more capital to those who perform well and getting rid of traders who perform poorly.",https://www.forbes.com/profile/israel-englander/?list=rtb/#3c613fc91462,Complete
,John Overdeck,"Two Sigma Investments, LP",0001179392,"$6,100,000,000","John Overdeck is the co-founder of Two Sigma Investments, a quantitative trading powerhouse with $60 billion under management. Two Sigma is a data-driven hedge fund that absorbs large amounts of information to predict the prices of securities.",https://www.forbes.com/profile/john-overdeck/?list=rtb/#695178d93740,Complete
,David Siegel,Two Sigma Investments LLC,0001179392,"$6,100,000,000","Born in the Bronx, David Siegel is a computer fanatic who got a computer science Ph.D. from MIT and worked at hedge funds D.E. Shaw and Tudor Investments. He is the co-founder of Two Sigma Investments.",https://www.forbes.com/profile/david-siegel-1/?list=rtb/#4e91bfdc7bc8,Complete
,Bruce Kovner,CAM Capital / Caxton Associates LP (no longer with),0001325713,"$5,300,000,000","Bruce Kovner is chairman of CAM Capital, founded in 2012, which manages his personal investment and business portfolios. Kovner is the founder and chairman of Caxton Associates, a global macro hedge fund. Kovner retired from the hedge fund in 2011 after running it for three decades.",https://www.forbes.com/profile/bruce-kovner/?list=rtb/#3521fe727c18,Complete
,Paul Tudor Jones II,Tudor Investment Corporation,0001080384,"$5,100,000,000","Hedge fund manager Paul Tudor Jones II is known for his macro trades, particularly his bets on interest rates and currencies. In 1980, he founded Tudor Investment Corporation, which had a  long record of double-digit annualized returns.",https://www.forbes.com/profile/paul-tudor-jones-ii/?list=rtb/#3af24390719c,Complete
,Robert Ziff,"Ziff Davis / Ziff Brothers Investments, LLC",0001598039,"$5,000,000,000","Robert Ziff is an American billionaire and the middle son of publishing magnate William Bernard Ziff, Jr. and grandson of William Bernard Ziff Sr. He and his two brothers inherited the family fortune in 1994. The brothers created Ziff Brothers Investments, investing their inheritances broadly across equities, debt, real estate, commodities, private equity and hedge funds.",https://www.forbes.com/profile/robert-ziff/?list=rtb/#19a27cac79c0,Complete
,Daniel Ziff,"Ziff Davis / Ziff Brothers Investments, LLC",0001598039,"$5,000,000,000","Daniel Ziff is an American billionaire and the youngest son of publishing magnate William Bernard Ziff, Jr. and grandson of William Bernard Ziff Sr. He and his two brothers inherited the family fortune in 1994. The brothers created Ziff Brothers Investments, investing their inheritances broadly across equities, debt, real estate, commodities, private equity and hedge funds.",https://www.forbes.com/profile/daniel-ziff/?list=rtb/#47b2b1e719bc,Complete
,Dirk Ziff,"Ziff Davis / Ziff Brothers Investments, LLC",0001598039,"$5,000,000,000","Dirk Ziff is an American billionaire and the eldest son of publishing magnate William Bernard Ziff, Jr. and grandson of William Bernard Ziff Sr. Through their Ziff Brothers Investments, which had hedge funds in the U.S. and in London, the brothers greatly expanded their inheritance. In 2015, Dirk Ziff formed his own family office, Ziff Capital Partners.",https://www.forbes.com/profile/dirk-ziff/?list=rtb/#4c930b771bb6,Complete
,Stanley Druckenmiller,Duquesne Family Office LLC,0001536411,"$4,700,000,000","Stanley Druckenmiller made it big as a hedge fund manager for 30 years. He now manages his money through a family office. Until 2000, he worked for George Soros. The duo famously bet against the British pound in 1992 and made massive profits.",https://www.forbes.com/profile/stanley-druckenmiller/?list=rtb/#4fc3583417ff,Complete
,John Paulson,Paulson & Co. Inc.,0000704159,"$4,200,000,000","John Paulson is an American billionaire and hedge fund manager. He leads Paulson & Co., a New York-based investment management firm he founded in 1994. According to Forbes Magazine, his estimated net worth is $4.2 billion.",https://www.forbes.com/profile/john-paulson/?list=rtb/#1be394f7418d,Complete
,Michael Milken,Milken Michael R,0001045218,"$3,700,000,000","Mike Milken joined what became investment bank Drexel Burnham Lambert in 1969 and expanded the market for high-yield junk bonds. Milken has investments in private equity, hedge funds, venture capital, and more than one asset management firm.",https://www.forbes.com/profile/michael-milken/?list=rtb/#193dfc9b390e,Complete
,Paul Singer,Elliott Management,0001048445,"$3,500,000,000","Hedge fund magnate Paul Singer is known for his high-profile, and often combative, dealmaking. He founded his hedge fund firm, Elliott Management, in 1977 with $1.3 million. The firm now has some $35 billion in assets under management.",https://www.forbes.com/profile/paul-singer/?list=rtb/#265412fb795e,Complete
,Ken Langone,Invemed Associates LLC,0000051803,"$3,600,000,000","In 1978, Ken Langone made an early investment in Home Depot and became a cofounder with Arthur Blank and Bernard Marcus, now billionaires. After two years in the U.S. Army, he made a name for himself on Wall Street, taking Ross Perot Sr.'s Electronic Data Systems public in 1968.",https://www.forbes.com/profile/ken-langone/?list=rtb/#69f44b2c385c,Complete
,John Arnold,"Centaurus Financial, Inc (no longer with)",0000891943,"$3,300,000,000","John Arnold is an American billionaire, former hedge fund manager, and former natural gas trader at Enron. His firm, Centaurus Advisors, LLC, was a Houston-based hedge fund, composed of former Enron traders, that specialized in trading energy products. Arnold now focuses on his political activism through Arnold Ventures LLC.",https://www.forbes.com/profile/john-arnold/?list=rtb/#4a64970a1100,Complete
,Jonathan Gray,Blackstone Group Inc,0001393818,"$3,500,000,000","Jonathan Gray started at asset manager Blackstone Group fresh out of college in 1992 and later rose to head the firm's vaunted real estate group. Under Gray, Blackstone's real estate investments became one of its most valuable portfolios, with $140 billion in assets.",https://www.forbes.com/profile/jonathan-gray/?list=rtb/#3fe4de141f8d,Complete
,Leon G. Cooperman,Cooperman Leon G,0000898382,"$3,200,000,000","A Wall Street legend, Leon Cooperman built up Goldman Sachs' asset management division, GSAM, in his quarter-century with the investment bank. Cooperman founded Omega Advisors in 1991, a hedge fund known for strong performance; he shut down the fund at the end of 2018.",https://www.forbes.com/profile/leon-g-cooperman/?list=rtb/#29550f9f18f7,Complete
,Daniel Och,Och Daniel,0001417561,"$3,100,000,000","Dan Och founded Och-Ziff Capital Management, now a publicly traded hedge fund firm, 25 years ago. Och stepped down as chairman of his hedge fund firm and no longer has a role.",https://www.forbes.com/profile/daniel-och/?list=rtb/#4e0556803528,Complete
,Ira Rennert,Renco Group,0000804236,"$3,000,000,000","Ira Rennert is the founder of the Renco Group, an industrial empire with estimated annual revenues of $5 billion. Renco's holdings include a stake in military truckmaker AM General, lead and zinc producer Doe Run Company and U.S. Magnesium Corp., among others.",https://www.forbes.com/profile/ira-rennert/?list=rtb/#3935890d32b7,Complete
,Steven Klinsky,Klinsky Steven B / New Mountain Capital,0001018327,"$3,000,000,000","Klinsky founded $20 billion in assets private equity firm New Mountain Capital in 1999, one of the buyout industry's top-performing firms. New Mountain Capital, LCC operates as a private equity firm. The company manages private and public equity and credit capital.",https://www.forbes.com/profile/steven-klinsky/?list=rtb/#3515cc7313af,Complete
,Mark Walter,"Guggenheim Partners, LLC",0001425498,"$2,900,000,000","Mark Walter is CEO of investment firm Guggenheim Partners, which has some $270 billion in assets under management. Walter helped found the firm in the late 1990s after he folded his Chicago-based company, Liberty Hampshire, into the Guggenheim family office.",https://www.forbes.com/profile/mark-walter/?list=rtb/#3ad60af66123,Complete
,Peter Kellogg,IAT Reinsurance Co Ltd,0001633625,"$2,800,000,000","Peter Kellogg sold brokerage house Spear, Leeds & Kellogg to Goldman Sachs for $6.5 billion in cash and stock in 2000. Kellogg joined the firm, where his father was a partner, in 1973 and took over several years later. Under his leadership, the firm became the first specialist brokerage to control more than 10% of the stocks trading on the New York Stock Exchange.",https://www.thecelebworth.com/wp-content/uploads/2014/04/Peter-Kellogg-Net-Worth.jpg,Complete
,Noam Gottesman,Gottesman Noam,0001416192,"$2,700,000,000","Noam Gottesman co-founded hedge fund GLG Partners in 1995, which started out as a subsidiary of Lehman Brothers. GLG went public in 2007 and was sold to Man Group for $1.6 billion in 2010. Gottesman stepped down as CEO at the time of the sale. In 2014, Gottesman co-founded Nomad Foods, which is today Europe's largest frozen food company.",https://www.forbes.com/profile/noam-gottesman/?list=rtb/#7d58891b1e0f,Complete
,Antony Ressler,Ares Management,0001025978,"$2,800,000,000","Antony ""Tony"" Ressler co-founded private equity giant Apollo Management with brother-in-law and fellow billionaire Leon Black in 1990. Like Black, he had previously worked at Wall Street firm Drexel Burnham Lambert, where he was known for his role in the bond department. In 1997, he co-founded private equity firm Ares Management. He stepped down as CEO in December 2017 and became executive chairman.",https://www.forbes.com/profile/antony-ressler/?list=rtb/#37a8cd257051,Complete
,Jim Coulter,TPG,0001099776,"$2,600,000,000","Jim Coulter is co-CEO and founding partner of private equity giant TPG, which has $84 billion in assets under management. Coulter met his longtime business partner David Bonderman while working for billionaire Robert Bass. The pair left in 1992 to found TPG.",https://www.forbes.com/profile/jim-coulter/?list=rtb/#681904d81fbe,Complete
,Herbert Wertheim,Brain Power Inc,0001346494,"$2,500,000,000","Herbert ""Herbie"" Wertheim is an optometrist and inventor who built a fortune over five decades of investing in stocks. He founded and still runs Brain Power Inc., a manufacturer of optical tints for eyeglasses; it holds more than 100 patents and copyrights. Since 1970, he has invested his profits from Brain Power into the stock market and is the largest individual shareholder in aerospace firm Heico.",https://www.forbes.com/profile/herbert-wertheim/?list=rtb/#e4955cb577a4,Complete
,Ron Baron,Baron Funds,0001217673,"$2,500,000,000","Ron Baron is the CEO of Baron Funds, a money management firm he founded in 1982; it has $30 billion in assets under management as of September 2019.",https://www.forbes.com/profile/ron-baron/?list=rtb/#7d29923a6602,Complete
,Bruce Karsh,Oaktree Capital Management,0000949509,"$2,200,000,000","Bruce Karsh runs Los Angeles-based private equity firm Oaktree Capital Management with longtime partner Howard Marks; they founded it in 1995. In September 2019, Brookfield Asset Management acquired 61% of Oaktree for roughly $4.9 billion in cash and stock. A leading debt investor, Oaktree manages over $120 billion in assets, two-thirds of which is invested in corporate or distressed debt.",https://www.forbes.com/profile/bruce-karsh/?list=rtb/#5999c7e15106,Complete
,James Dinan,York Capital Management,0000879074,"$2,200,000,000","James Dinan founded York Capital Management in 1991 and is the chairman, CEO and managing partner of the money management firm. York Capital had $19 billion of assets under management as of July 2019.",https://www.forbes.com/profile/james-dinan/?list=rtb/#3719fec936d1,Complete
,Brian Sheth,Vista Equity Partners,0001782665,"$2,200,000,000","Brian Sheth cofounded private equity firm Vista Equity Partners in 2000 with Robert Smith. Sheth oversees all deal-making at Vista, which has in recent years conducted more software acquisitions than any other company or investor.",https://www.forbes.com/profile/brian-sheth/?list=rtb/#19a30d319d14,Complete
