,Name,Fund,CIK,Personal Net Worth,Description,Photo,Status
,Daniel Loeb,Third Point,0001040273,"$2,800,000,000","Dan Loeb is the founder of Third Point, a hedge fund that manages some $15 billion. Loeb is known for launching activist campaigns against corporate boards, shaking up companies in various industries and countries.",https://www.forbes.com/profile/daniel-loeb/?list=rtb/#4f7a951d7c2d,Complete
,Warren Stephens,Stephens Inc.,0000757657,"$2,300,000,000","Stephens Inc., his Little Rock investment bank, was founded by his uncle Witt in 1933; his father Jackson joined in 1946. Stephens grew up in the business, became CEO in 1986 and bought out his cousins in 2006.",https://www.forbes.com/profile/warren-stephens/?list=rtb/#6f3acead3a83,Complete
,Henry Laufer,Renaissance Technologies,0001037389,"$2,100,000,000","Laufer joined legendary quantitative hedge fund Renaissance Technologies, founded by Jim Simons, in 1992. He was its chief scientist and vice president of research until retiring in 2009. Laufer still has a stake in Renaissance, which now manages some $68 billion.",https://www.forbes.com/profile/henry-laufer/?list=rtb/#31b065260303,Complete
,David Gottesman,First Manhattan Co,0000728083,"$2,100,000,000","David Gottesman's fortune mostly comes from his early investment in Berkshire Hathaway, on whose board he sits. Gottesman co-founded the investment firm First Manhattan Co., which was an early investor in Berkshire Hathaway. The firm now has over $20 billion in assets under management.",https://www.forbes.com/profile/david-gottesman/?list=rtb/#3eeb3cc05063,Complete
,Jeffrey Gundlach,DoubleLine Capital,0001539747,"$2,100,000,000","Gundlach is the co-founder of mutual fund company, DoubleLine Capital, which manages more than $140 billion in assets. The bond-trader extraordinaire is known for his bold calls and correctly predicted the housing crash in 2007.",https://www.forbes.com/profile/jeffrey-gundlach/?list=rtb/#79b786f57843,Complete
,Glenn Dubin,Highbridge Capital Management,0000919185,"$2,000,000,000","Glenn Dubin is the founder of Engineer's Gate, a quantitative trading hedge fund. Dubin's fortune comes from Highbridge Capital, which he co-founded in 1992 and then sold to JP Morgan Chase in 2004. He is chairman of Castleton Commodities, an energy firm he bought with an investor group that included Paul Tudor Jones in 2012.",https://www.forbes.com/profile/glenn-dubin/?list=rtb/#3bebb7fc318f,Complete
,Henry Swieca,Highbridge Capital Management,0000919185,"$1,800,000,000","A Wall Street veteran, Henry Swieca cofounded hedge fund firm Highbridge Capital Management in 1992 with childhood friend Glenn Dubin. The duo sold part of the business to JP Morgan Chase in 2004 and the rest in 2009. After the sale, Swieca opened Talpion Fund, which manages his own fortune.",https://www.forbes.com/profile/henry-swieca/?list=rtb/#1a4bf723655d,Complete
,Marc Lasry,Avenue Capital Management ,0001317338,"$1,800,000,000",Marc Lasry and his sister Sonia founded Avenue Capital Management in 1995 with $7 million in funding from friends and family. The firm manages about $10 billion in assets and focuses on distressed and undervalued securities.,https://www.forbes.com/profile/marc-lasry/?list=rtb/#6cbc4f1a76a0,Complete
,Jeffrey Talpins,Element Capital Management LLC,0001535630,"$1,700,000,000","Jeffrey Talpins runs Element Capital Management, a hedge fund firm with $17 billion under management that specializes in macro trading. Element has been one of the best performing hedge funds since it was founded in 2005, posting annualized returns in excess of 20%. A former Citigroup and Goldman Sachs trader, Talpins invests across bonds, currencies and stocks.",https://images.wsj.net/im-39941?width=620&size=1.5,Complete
,J. Tomilson Hill,M&A Department,0001249319,"$1,700,000,000","Mergers and acquisitions maven J. Tomilson ""Tom"" Hill started off his career at investment bank First Boston, where he co-founded the M&A department. Hill later became a partner at Lehman Brothers, where he befriended Blackstone cofounders, Peter Peterson and Stephen Schwarzman. In 1993, after being ousted as co-CEO at Lehman, he joined Peterson and Schwarzman at Blackstone, their growing private equity firm.",https://www.forbes.com/profile/j-tomilson-hill/?list=rtb/#452d393b4bb4,Complete
,Brian Higgins,King Street Capital Management,0001218199,"$1,600,000,000","Brian Higgins is the cofounder of King Street Capital Management, a distressed-debt focused hedge fund. He started King Street in 1995 with fellow billionaire O. Francis Biondi, whom he met on First Boston's high-yield desk in the late 1980's. King Street Capital Management managed $19 billion of assets as of June 30, 2017.",Cannot verify his photo - google it ,Complete
,O. Francis Biondi,King Street Capital Management,0001218199,"$1,600,000,000",O. Francis Biondi cofounded hedge fund King Street Capital Management in 1995 with fellow First Boston alum Brian Higgins and is managing director for the firm. King Street focuses on out-of-favor investments in stocks and bonds.,http://investments.yale.edu/governance,Complete
,Nicolas Berggruen,Berggruen Holdings ,0001384956,"$1,600,000,000","The son of a wealthy art collector, Nicolas Berggruen first worked in real estate for Bass Brothers Enterprises before founding Berggruen Holdings in 1985 to manage his family fortune. In 1988, he co-founded Alpha Investment Management, a fund of hedge funds operation that was sold to Safra Bank in 2004 for an undisclosed amount.",https://www.forbes.com/profile/nicolas-berggruen/?list=rtb/#3c05379e26a3,Complete
,Louis Bacon,"Moore Capital Management, LP",0001448574,"$1,500,000,000","One of Wall Street's macro-trading legends, Louis Bacon cut his teeth as a commodities and currencies trader, earning big profits in the 1987 crash. He created hedge fund Moore Capital in 1989 using trading profits and a small inheritance.",https://www.forbes.com/profile/louis-bacon/?list=rtb/#28456d38152b,Complete
,Seth Klarman,Baupost Group LLC,0001061768,"$1,500,000,000","Investment legend Seth Klarman runs Boston-based firm Baupost. With $32 billion under management, Baupost is one of the largest hedge funds. Klarman is seen as an expert in value investing. ",https://www.forbes.com/profile/seth-klarman/?list=rtb/#e75a6414d759,Complete
,Bill Gross,PIMCO,0001163368,"$1,500,000,000","Gross co-founded PIMCO, an investment management firm, in 1971 and became known as a superstar bond fund manager. He decamped in 2014, and joined Janus Henderson to manage a global macro bond fund; he retired in March 2019.",https://www.forbes.com/profile/bill-gross/?list=rtb/#45a5ea8d35b9,Complete
,David Booth,Dimensional Fund Advisors LP,0000354204,"$1,600,000,000","When David Booth co-founded Dimensional Fund Advisors in 1981, he began a decades-long experiment in applying academic theory to real-world investing. His former professor Eugene Fama authored the efficient markets hypothesis, which argues that it's impossible to consistently beat the market. In light of Fama's research, Booth eschewed stock picking and focused on offering investors low-cost, passive mutual funds.",https://www.forbes.com/profile/david-booth/?list=rtb/#4db61a4c57ec,Complete
,Hamilton James,Blackstone Group Inc,0001393818,"$1,500,000,000","Hamilton James was recruited to Blackstone Group in 2002 to help run its rapidly-expanding private equity and asset management business. As the COO and president, James oversaw Blackstone's rise to the biggest buyout firm on the planet, with $545 billion in assets under management. He handed day-to-day management duties to Blackstone head of real estate Jonathan Gray in February 2018 but remains involved as executive vice-chair.",https://www.forbes.com/profile/hamilton-james/?list=rtb/#2e4652a053d5,Complete
,Ron Burkle,Yucaipa Companies,0001015905,"$1,400,000,000","The son of a grocer, Ron Burkle started working at the market at age 13. He formed investment firm Yucaipa Companies, LLC in 1986 and bagged big returns buying and selling supermarket chains Fred Meyer, Jurgensen's, Ralphs and others. Burkle primarily invests in private companies that support the food trade, in areas like logistics, cold storage, and food safety.",https://www.forbes.com/profile/ron-burkle/?list=rtb/#269687c44460,Complete
,Philippe Laffont,Coatue Management,0001135730,"$1,400,000,000","Philippe Laffont runs Coatue Management, a hedge fund and venture capital that focusses on technology-themed investing. Laffont founded Coatue Management in 1999. He is a so-called Tiger Cub, having spent time working at Julian Robertson's Tiger Management hedge fund.",https://www.forbes.com/profile/philippe-laffont/?list=rtb/#76f6d8539fe8,Complete
,Herbert Allen Jr,Allen & Co Inc,0001027746,"$1,400,000,000","Herbert Allen controls boutique investment bank Allen & Co., which focuses on tech companies. Allen & Co. has had a hand in several large tech IPOs of the last decade, including Twitter, Groupon, and LinkedIn. The firm was founded as an investment partnership in 1922 by Allen's uncle Charles.",https://www.forbes.com/profile/herbert-allen-jr/?list=rtb/#6cf70e145b4e,Complete
,Fayez Sarofim,Fayez Sarofim & Co,0000937729,"$1,300,000,000","Octogenarian investment manager, Fayez Sarofim, is Chairman and Co-Chief Investment Officer of money management firm Fayez Sarofim & Co. Sarofim, nicknamed ""The Sphinx,"" was one of the first investors in energy pipeline firm Kinder Morgan.",https://www.forbes.com/profile/fayez-sarofim/?list=rtb/#29975aba3b9c,Complete
,Joseph Edelman,Perceptive Advisors Llc,0001224962,"$1,200,000,000","Joseph Edelman is CEO and portfolio manager of Perceptive Advisors, a New York-based hedge fund firm with $5 billion under management. Edelman founded Perceptive Advisors in 1999 and focuses on investing in biotechnology stocks.",https://www.forbes.com/profile/joseph-edelman/?list=rtb/#3a67944cef92,Complete
,J. Christopher Flowers,J.C Flowers Securities Co. LLC,0001583733,"$1,200,000,000","J. Christopher Flowers runs private equity firm J.C. Flowers & Co., which focuses on the financial services sector. In 2008, Flowers helped advise Bank of America and Merrill Lynch on their merger.",https://www.jcfco.com/team/j-christopher-flowers/,Complete
,Michael Price,MFP Investors LLC,0001105685,"$1,100,000,000","Michael Price runs MFP Investors, a New York-based hedge fund with over $1 billion in assets. Price began his career in finance as a research assistant at Heine Securities in 1975 and bought the company after Michael Heine died in 1988. Price increased the value of the firm's assets under management to $17 billion before selling it to Franklin Securities for $670 million in 1996.",https://www.forbes.com/profile/michael-price/?list=rtb/#2ce8655e6379,Complete
,Richard Kayne,Kayne Anderson Capital Advisors LP,0000949615,"$1,100,000,000",Richard Kayne co-founded alternative asset manager Kayne Anderson Capital Advisors. The $26 billion (assets under management) company is the largest investor in energy pipelines in the United States. He launched Kayne Anderson in 1984 and remains its co-chairman.,https://www.forbes.com/profile/richard-kayne/?list=rtb/#4a4899184745,Complete
,Michael Steinhardt,"WisdomeTree Investments, Inc",0000880631,"$1,100,000,000","A pioneer of the modern hedge fund, Michael Steinhardt closed his fund in 1995 after making a fortune in the 1990s from stellar returns. He came out of retirement a decade later to help run WisdomTree Investments for 15 years, where he was the chairman and a leading shareholder. WisdomTree is a publicly-traded asset manager that focuses on ETF investing.",https://www.forbes.com/profile/michael-steinhardt/?list=rtb/#6248ca225466,Complete
,Lowell Milken,"Heron Financial Group, LLC",0001803648,"$1,000,000,000","Lowell Milken is the younger brother and the former right-hand man of former financier Michael Milken. Lowell is the chairman and partial owner of Heron International, a London-based real estate firm that develops, invests in and manages properties.",https://www.forbes.com/profile/lowell-milken/?list=rtb/#3568fae73b8a,Complete
,Carl Thoma,"Thoma Bravo, LLC",0001450701,"$1,000,000,000","A co-founder of private equity firm Thoma Bravo, Carl Thoma is one of the deans of the buyout business. Thoma Bravo focuses on application and infrastructure software and technology-enabled business service sectors, and uses a ""consolidation"" or ""buy and build"" investment strategy.",https://www.thomabravo.com/team?id=carl-d-thoma,Complete
,Gerald Ford,Hilltop Holdings,0001265131,"$2,100,000,000","Gerald Ford has been buying distressed banks and turning them around since 1975, when he bought his first bank. Ford has a 17% stake in publicly traded banking firm Hilltop Holdings, which owns PlainsCapital Bank and property insurer National Lloyds Corp. Ford's son Jeremy Ford is CEO of Hilltop Holdings, and his son-in-law Corey Prestidge is general counsel and executive vice president of the firm.",https://www.forbes.com/profile/gerald-ford/?list=rtb/#291be3735739,Complete
,Charles Koch,Koch Inustries Inc,0000923338,"$41,700,000,000","Charles Koch has been chairman and CEO of Koch Industries, America's second-largest private company by revenue, since 1967. The diversified company does some $110 billion in revenues from businesses including pipelines, chemicals, Dixie cups, and Stainmaster carpet. His father, Fred Koch, improved a method of refining heavy oil into gasoline in 1927 and started the family business in 1940. The Kansas native owns a 42% stake in the firm.",https://www.forbes.com/profile/charles-koch/?list=rtb/#4cec18db57d7,Complete
,Bill Gates,Bill & Melinda Gates Foundation Trust,0001166559,"$103,000,000,000","With his wife Melinda, Bill Gates chairs the Bill & Melinda Gates Foundation, the world's largest private charitable foundation. Gates has sold or given away much of his stake in Microsoft -- he owns just over 1% of shares -- and invested in a mix of stocks and other assets. To date, Gates has donated $35.8 billion worth of Microsoft stock to the Gates Foundation.",https://www.forbes.com/profile/bill-gates/?list=rtb/#528c51bf689f,Complete
,Sam Zell,Equity Group Investments LLC,0001177254,"$5,100,000,000","In 1969, Sam Zell started Equity Group Investments, which today invests in industries like energy, logistics, and healthcare. The forefather of modern real estate investment trusts, Zell chairs five public companies, including one of the nation's largest residential REIT's. His $39 billion sale of office REIT Equity Office to Blackstone just before the market crashed in 2007 was among the largest real estate deals ever.",https://www.forbes.com/profile/sam-zell/?list=rtb/#467c973919df,Complete
,Michael Dell,Dell Technologies Inc,0001571996,"$27,200,000,000","Michael Dell is the chairman and CEO of Dell Technologies, which was formed in 2016 when Dell merged with computer storage giant EMC. Much of Dell's fortune lies in his private investment firm MSD Capital, which has stakes in hotels and restaurants.",https://www.forbes.com/profile/michael-dell/?list=rtb/#5d4ce8b36ce0,Complete
,Len Blavatnik,Access Industries,0001669316,"$18,300,000,000","Len Blavatnik is a businessman, investor, and philanthropist. He made his fortune through business via diversified investments in myriad companies through his conglomerate company, Access Industries. He made a fortune selling his stake in Russian oil company TNK-BP for $7 billion in 2013.",https://www.forbes.com/profile/len-blavatnik/?list=rtb/#1fcdb0d256f3,Complete
,Thomas Peterffy,"Interactive Brokers Group, Inc.",0001381197,"$16,300,000,000","A digital trading pioneer, Thomas Peterffy is CEO of Interactive Brokers, which markets its specialized trading platform to sophisticated investors. He founded Interactive Brokers in 1993 after originally starting in market-making.",https://www.forbes.com/profile/thomas-peterffy/?list=rtb/#334e407b1c0f,Complete
,Rupert Murdoch,News Corp,0001564708,"$15,900,000,000","Keith Rupert Murdoch is an Australian-born American media mogul who founded News Corp. Murdoch controls a media empire that includes cable channel Fox News, The Times of London and The Wall Street Journal. Murdoch sold most of Fox's movie studio, FX and National Geographic Networks and its stake in Star India to Disney for $71.3 billion in March 2019.",https://www.forbes.com/profile/rupert-murdoch/?list=rtb/#8ae8421b1af6,Complete
,Andrew Beal,Beal Financial Corp,0000946482,"$8,100,000,000","Andrew Beal is the founder and owner of Beal Financial Corporation, which owns Beal Bank and has assets of more than $7 billion. The Texas banker is known for gobbling up distressed assets, including mortgages, bonds backed by commercial planes and IOUs to power plants.",https://www.forbes.com/profile/andrew-beal/?list=rtb/#657ed0f33067,Complete
,Jim Kennedy,Cox Enterprises,0000779426,"$8,100,000,000","Jim Kennedy is the chairman of privately-held automotive and media company Cox Enterprises; he shares ownership with his sister and cousins. In addition to being chairman, he served as CEO from 1988 to 2008; under his leadership revenues rose from $1.8 billion to $21 billion. Kennedy's grandfather, James M. Cox, founded Cox Enterprises in 1898 when he purchased the Dayton Evening News.",https://www.forbes.com/profile/jim-kennedy/?list=rtb/#1d6f0b9f724c,Complete
,John Doerr,Kleiner Perkins Caufield & Byers,0001032455,"$8,000,000,000","Investor John Doerr is chairman of venture capital firm Kleiner Perkins, formerly called Kleiner Perkins Caufield & Byers. He joined the firm in 1980 after working at Intel and co-founding two companies. Doerr famously led Kleiner into Google in 1999, investing $12.5 million and transforming it into billions when Google went public in 2004. Doerr stepped down from his role leading the firm in March 2016.",https://www.forbes.com/profile/john-doerr/?list=rtb/#35df41e126c5,Complete
,Leon Black,Apollo Management Holdings,0001449434,"$7,300,000,000","Leon Black is the co-founder, chairman, and CEO of private equity behemoth Apollo Global Management, which manages over $300 billion in assets. He spent much of his early career at investment bank Drexel Burnham Lambert, where he eventually headed the mergers and acquisitions group. Black founded Apollo with colleagues Joshua Harris and Marc Rowan, both of whom are billionaires. Apollo went public in 2011; Black still owns roughly 23% of the company.",https://www.forbes.com/profile/leon-black/?list=rtb/#719f87cb1629,Complete
,Ronald Perelman,Perelman Ronald O,0001186472,"$7,200,000,000","Ronald Perelman is a dealmaker who built a fortune with a diverse array of holdings, from candy to cosmetics. He earned a reputation in the 1980s as one of the era's fiercest corporate raiders. He is a longtime shareholder of cosmetics giant Revlon; his daughter Debra became the firm's CEO in 2018.",https://www.forbes.com/profile/ronald-perelman/?list=rtb/#2ebfe75d2395,Complete
,Charles Schwab,Schwab Charles Corp,0000316709,"$7,200,000,000","Charles Schwab is chairman and founder of the eponymous brokerage firm, which manages $3.75 trillion worth of assets. He was CEO of the company until 2008 and remains the largest shareholder with an 11% stake. Schwab founded the firm as a traditional brick-and-mortar brokerage in 1971, with $100,000 borrowed from his uncle.",https://www.forbes.com/profile/charles-schwab/?list=rtb/#7230290c2e4b,Complete
,Patrick Soon-Shiong,NantKwest / NantWorks / NantHealth,0001566469,"$6,700,000,000","Patrick Soon-Shiong invented cancer drug, Abraxane. It became a blockbuster thanks to its efficacy against pancreatic cancer. He sold drug companies Abraxis and American Pharmaceutical Partners for a combined $9.1 billion. His cancer drugmaker, NantKwest, went public in 2015 and his biotech startup, NantHealth, listed in 2016. He owns NantWorks, a network of health startups.",https://www.forbes.com/profile/patrick-soon-shiong/?list=rtb/#6e106d0e1fee,Complete
,Steven Rales,Danaher / Fortive Corporation,0000755230,"$6,700,000,000","Steven Rales and his brother Mitchell acquired a REIT in 1983 and merged it into their firm Danaher, named after a Montana creek. Over the years they acquired more than three dozen companies and turned Danaher into an industrial firm with $20 billion in revenues. In July 2016, the industrial conglomerate spun off some of its assets into a new company, Fortive Corporation. Danaher had $19.9 billion in sales in 2018; Rales serves as the chairman of the board at the company.",https://www.forbes.com/profile/steven-rales/?list=rtb/#150acf7403fd,Complete
,George Kaiser,BOK Financial / George Kaiser Family Foundation,0001265376,"$5,800,000,000","George took over his family's Kaiser-Francis Oil Company in the 1960s. Kaiser bought Bank of Oklahoma in 1991 for $60 million; he owns about 54% of the publicly-traded bank. Kaiser has donated more than $4 billion to his charitable foundations, which focus on early childhood education.",https://www.forbes.com/profile/george-kaiser/?list=rtb/#2320fb6f7f65,Complete
,Tom Gores,Platinum Equity LLC,0001228754,"$5,700,000,000","Tom Gores oversees more than 25 companies with some $19.4 billion in assets through his Los Angeles-based private equity firm, Platinum Equity. In July 2019, Platinum raised more than $7 billion for what will be the firm's largest fund when it closes later in the year. In 2011, Gores and Platinum Equity bought the NBA Detroit Pistons. In August 2015 he purchased Platinum's stake, giving him 100% of the team's equity.",https://www.forbes.com/profile/tom-gores/?list=rtb/#14013c1f6b39,Complete